"id","product_name"
"87","asrock radeon rx 6650 xt 8gb challenger d oc"
"88","asus radeon rx 6600 dual 8gb ddr6 rdna2"
"89","sapphire pure radeon rx 7800 xt gaming oc 16gb gddr6 rdna 3"
"90","sapphire radeon rx 7800 xt pulse 16gb gddr6 rdna 3"
"91","xfx radeon rx 7800 xt 16gb gddr6 speedster merc 319"
"92","sapphire radeon rx 7800 xt nitro 16gb gddr6 rdna 3"
"93","xfx radeon rx 7800 xt 16gb gddr6 speedster qick 319"
"94","sapphire radeon rx 7700 xt pulse 12gb gddr6 rdna 3"
"95","xfx radeon rx 7700 xt 12gb gddr6 speedster qick 319"
"96","gigabyte geforce rtx 4060 gaming oc 8gb gddr6"
